Artist Name,Members,Country,Label,Spotify Artist ID
"13th monkey","Unbekannt","DE","Hands Productions","2fA1hD6kL3mP9nJ4o8Q1w4"
"14anger","Unbekannt","FR","Ant Zen","4gP8kV2xL7mN9bZ5cY3s1A"
"16pad noise terrorist","Unbekannt","DE","Hands Productions","3hB2jN5mP8cZ1xV4dL8y5B"
"16Volt","Eric Powell","US","Metropolis Records","5l5d2k2L7XqZ8pM9oN1m3C"
"32CRASH","Jean-Luc De Meyer, Len Lemeire, Jan D'Hooghe","BE","Alfa Matrix","1aB3cD5eF7gH9iJ2kL8n4D"
"3D Stas","Stanislav","RU","FiXT","5bJ8mP2xZ9cN1vK4lQ3z9E"
"3FORCE","Gancher & Ruin, Eyescream","RU","FiXT","6oN4jV1mP8cZ2xL9bB1x7F"
"3teeth","Alexis Mincolla, Chase Brawner, Xavier Swafford","US","Artoffact Records","03wT5X14XmD1a7N1b8U2K2"
"400 Lonely Things","Craig Varian","US","Cold Spring","7qM2nB5vC8xZ1lL9jP2v6G"
"5f_55","Unbekannt","DE","Hands Productions","8rC3kV2mL7nP9bZ4cX5t0H"
"5f-x","Unbekannt","DE","Hands Productions","9sD4lW3nN8oQ1cZ5vY1u9I"
"808 State","Graham Massey, Andrew Barker","UK","Artoffact Records","3tQ5mX4pP9bR2cZ6wM8p1J"
"A Kiss Could Be Deadly","Unbekannt","US","Metropolis Records","1vR6nY5qQ0cS3dX7xN4w2K"
"A Pale Moon","Unbekannt","DE","Danse Macabre","2wS7oZ6rR1dT4eY8yP6q8L"
"A Primitive Evolution","Brett Carruthers, Stephany Seki, Stuart White","CA","Metropolis Records","3xT8pA7sS2eU5fZ9zQ7m5M"
"A Projection","Unbekannt","SE","Metropolis Records","4yU9qB8tT3fV6gA0aR9n1N"
"A.T.Mödell","Unbekannt","DE","Danse Macabre","5zV0rC9uU4gW7hB1bS2o4O"
"A-X-Amun","Unbekannt","DE","Danse Macabre","6aW1sD0vV5hX8iC2cT8p3P"
"Abbie Falls","Unbekannt","CZ","Out of Line","7bX2tE1wW6iY9jD3dU5q7Q"
"Ab Ovo","Unbekannt","FR","Ant Zen","8cY3uF2xX7jZ0kE4eV1r9R"
"Abu Nein","Henric de la Cour","SE","Progress Productions","9dZ4vG3yY8kL1lF5fW6s2S"
"Accessory","Dirk Steyer","DE","Metropolis Records","0eA5wH4zZ9lM2mG6gX3t5T"
"Accolade","Unbekannt","DE","Danse Macabre","1fB6xI5aA0mN3nH7hY9u8U"
"Ace Marino","Unbekannt","US","FiXT","2gC7yJ6bB1nO4oI8iZ5v1V"
"Acretongue","Unbekannt","ZA","Metropolis Records","3hD8zK7cC2oP5pJ9jA1w4W"
"ACTORS","Jason Corbett, Shannon Hemmett, Kendall Wooding, Adam Fink","CA","Artoffact Records","4iE9aL8dD3pQ6qK0kB8x7X"
